TITLE SAMPLE NAME:,HDPE_BODYWASH
DATA TYPE:,Infrared Spectrum
MEASUREMENT INFORMATION:,FTIR Spectrophotometer
MODEL NAME:,FTIR
SERIAL No:,
ACCESSORY:,ATR
LIGHT SOURCE:,
RESOLUTION:,4 cm-1
XUNITS/ HORIZONTAL AXIS:,Wavenumber [cm-1]
YUNITS/ VERTICAL AXIS:,Transmittance %T
FIRSTX:,3996.82516
FIRSTY:,98.920
LASTX:,599.82981
LASTY:,98.866
NPOINTS:,1681
2323.83045,98.698
2321.79021,98.650
2319.74998,98.596
2317.70974,98.580
2315.66950,98.585
2313.62926,98.581
2311.58903,98.569
2309.54879,98.571
2307.50855,98.597
2305.46831,98.627
2303.42808,98.640
